appid,name,missing_fields,source_appdetails,source_html_fallback
4432340,喵喵女僕的性服務生活！！,review_count,True,False
4546680,Message Salon,review_count,True,False
4462970,狼娘的露出NTR！！,review_count,True,False
4315560,Sex Queen,review_count,True,False
2511120,新・他の男の精液で孕んでもいいですか…?　２ ～ 全身汗だく浮気セックスで妊娠したウェディングプランナーの婚約者 ～,review_count,True,False
4257390,Femdom Overtime,review_count,True,False
3576330,Hentai Tavern,"price_twd_original,review_count",True,False
3809390,Ardor for Depravity,"price_twd_original,release_date,review_count",True,False
4127970,Femdom Hero 3,review_count,True,False
4367840,My Swimsuit Bully,review_count,True,False
3576130,CYBER RONIN: Lust,"price_twd_original,review_count",True,False
4188980,The Femdom Project 4,review_count,True,False
4185300,The Femdom Project 2,review_count,True,False
4379250,Valentine's Day Bikini Femdom,review_count,True,False
2359960,Sex Novel - Swingers Yacht,review_count,True,False
4187240,The Femdom Project 3,review_count,True,False
4191850,The Femdom Project 5,review_count,True,False
3982390,Yandere Goth BDSM 10,review_count,True,False
3972270,Yandere Goth BDSM 7,review_count,True,False
3973400,Yandere Goth BDSM 8,review_count,True,False
3956910,Yandere Goth Delinquent Trouble 4,review_count,True,False
4002930,My Ex-Future Family 3: Endgame,"price_twd_original,release_date,review_count",True,False
3257270,Haunted by Femboy,"price_twd_original,review_count",True,False
4198330,Femboy Ghost,"price_twd_original,release_date,review_count",True,False
4078180,Xeno Girlfriend 4,review_count,True,False
3999940,The Suburbs,"price_twd_original,review_count",True,False
4170210,Solomon Islander Dominatrixes Are the Best,review_count,True,False
4379760,MILK ME DARLING: THE ANALIZED BREAST FRIEND,review_count,True,False
3979270,Crooked Knobs,"price_twd_original,review_count",True,False
4060650,Serena: Yellow Creek,"price_twd_original,review_count",True,False
4217280,Reclaim the Fame,"price_twd_original,review_count",True,False
3995260,My Sadistic Girlfriends 2,review_count,True,False
4203040,Christmas Hentai Party,review_count,True,False
4110200,Nauruan Dominatrixes Are the Best,review_count,True,False
4616530,Dolly's Breeding Party,"price_twd_original,review_count",True,False
3989110,Yandere Goth BDSM 12,review_count,True,False
4012550,My Giant Sexy Sensei Bullies Me 2,review_count,True,False
4064490,Monstrous Dungeon,"price_twd_original,release_date,review_count",True,False
4503970,Dual Cultivation Trainer,"price_twd_original,review_count",True,False
4583700,Hentai Futa Furry,"price_twd_original,review_count",True,False
3952290,My Goth Bully Likes Sitting on My Face,review_count,True,False
2339940,Sexdew City,"price_twd_original,review_count",True,False
3880100,SeductVille,"price_twd_original,review_count",True,False
4016890,Malaysian Dominatrixes Are the Best,review_count,True,False
3989290,The Party Mascot,"price_twd_original,review_count",True,False
3981030,Yandere Goth BDSM 9,review_count,True,False
4059590,Indonesian Dominatrixes Are the Best,review_count,True,False
4251700,Away From Home VN,"price_twd_original,review_count",True,False
3941560,Yandere Goth Delinquent Trouble,review_count,True,False
4153870,My Giant Sexy Sensei Bullies Me 9,review_count,True,False
3949670,My Giant Goth Girlfriend Is a Sadist 2,review_count,True,False
4611030,Temptation Loop,"price_twd_original,review_count",True,False
657580,What!? My Neighbors Are Demons!!?,"price_twd_original,review_count",True,False
2499910,他の男の精液で孕むとき２ ―　障子に映る、快感に悶え狂った妻の影　―,review_count,True,False
3968740,Yandere Goth BDSM 6,review_count,True,False
1277880,The Adventures of Kincaid,"price_twd_original,review_count",True,False
3633120,為慾望的世界獻上祝福！,"price_twd_original,release_date,review_count",True,False
4388440,Big Breasted Milky Mommies 5,review_count,True,False
2610550,四叶派对,"price_twd_original,review_count",True,False
2219620,Oni Oneesan,"price_twd_original,review_count",True,False
3576500,Surviving Purge - A Gay Tower Defense,"price_twd_original,review_count",True,False
4430490,Demon Seed - Season 1,"price_twd_original,review_count",True,False
3741440,Sexchmia,"price_twd_original,review_count",True,False
4389660,Big Breasted Milky Mommies 6,review_count,True,False
3633770,LAT 觸手怪物的龐克世界,"price_twd_original,review_count",True,False
3232530,Click and Tits 3,"price_twd_original,review_count",True,False
4114650,Divine Suite,"price_twd_original,release_date,review_count",True,False
3897700,Gooner,"price_twd_original,review_count",True,False
4056530,Banu in the West,"price_twd_original,review_count",True,False
4180290,Was It A Dream - Act 1,"price_twd_original,review_count",True,False
3910340,The Milkwoman,review_count,True,False
3869360,Strip Royale,"price_twd_original,review_count",True,False
4084480,Micronesian Dominatrixes Are the Best,review_count,True,False
4168220,Futanari Princess Royal Desires,"price_twd_original,review_count",True,False
4377610,Far Beach: Desire Remains,"price_twd_original,review_count",True,False
3713030,Naughty Laundry,"price_twd_original,release_date,review_count",True,False
4052220,Girl in the Attic,"price_twd_original,review_count",True,False
4142290,Monster Girl Evolution,"price_twd_original,review_count",True,False
4409650,Hillside: Part One - Fractured Lives,"price_twd_original,release_date,review_count",True,False
3436260,酒店女的誘惑遊戲,"price_twd_original,review_count",True,False
3294070,Horny Princess Survivors,"price_twd_original,release_date,review_count",True,False
4355850,Under the Desk,"price_twd_original,release_date,review_count",True,False
4492790,FURRY SUMMER,"price_twd_original,review_count",True,False
4533310,Hella Stonks,"price_twd_original,review_count",True,False
4211260,Villain Academy,"price_twd_original,release_date,review_count",True,False
4219640,Horny Jail,"price_twd_original,release_date,review_count",True,False
4375110,Tropical Lust,"price_twd_original,release_date,review_count",True,False
3890180,Hentai Achievement Puzzle 2,"price_twd_original,review_count",True,False
4116970,OUTCASTS 2: THE BOOK OF THE DEAD,"price_twd_original,review_count",True,False
3886660,My wife is an office manager,review_count,True,False
3978610,My Sadistic Girlfriends,review_count,True,False
3983970,Yandere Goth BDSM 11,review_count,True,False
3955650,Yandere Goth Delinquent Trouble 3,review_count,True,False
4071930,Xeno Girlfriend 3,review_count,True,False
3990370,My Demonic Jungle Quest,"price_twd_original,review_count",True,False
4019680,Yandere Goth BDSM 14,review_count,True,False
4062260,Timorese Dominatrixes Are the Best,review_count,True,False
3861170,Dominated by: Yandere Goth Maid,review_count,True,False
3999710,Korean Dominatrixes Are the Best,review_count,True,False
4394500,Stepmom Who Fell on a Hike,"price_twd_original,review_count",True,False
4458730,NTR獵人：久子的秘密,"price_twd_original,review_count",True,False
3863530,Dominated by: Yandere Goth MILF Maid,review_count,True,False
4578100,Monster Girls Escapade,"price_twd_original,release_date,review_count",True,False
4526440,Futa Succubus Slay!,"price_twd_original,review_count",True,False
3894300,Heroes Saga,"price_twd_original,review_count",True,False
3902860,Dominated by: Yandere Goth Girlfriend 5,review_count,True,False
3965760,Yandere Goth BDSM 5,review_count,True,False
4086520,Femdom Girlfriend 8: Sensual Femdom,review_count,True,False
1220650,My Forest Home!,"price_twd_original,review_count",True,False
2869350,PARADISE SHOOTING!!,review_count,True,False
4587580,Hentai World Fall,"price_twd_original,review_count",True,False
4486200,Milf Diner Sim,"price_twd_original,review_count",True,False
3995190,Obsessed Lucy,"price_twd_original,review_count",True,False
4067250,Medieval Desires,"price_twd_original,review_count",True,False
2962470,貝爾蘭德的侵蝕-姬騎士莉絲緹亞,"price_twd_original,release_date,review_count",True,False
4320510,Boob Simulator,"price_twd_original,review_count",True,False
4438420,InfiniTease,"price_twd_original,review_count",True,False
4381280,Claiming the Noble Elf Mother,"price_twd_original,review_count",True,False
2273490,Convenient Encounters,"price_twd_original,review_count",True,False
3942470,Origin Story - Season 1,"price_twd_original,review_count",True,False
4600820,Jackie Snape Clicker,"price_twd_original,review_count",True,False
3860760,One Week Away,"price_twd_original,review_count",True,False
4014500,Forbidden Files: Hidden Desire,"price_twd_original,review_count",True,False
2238230,Akrivos VIP,review_count,True,False
3818120,Dominated by: Yandere Goth Boxer,review_count,True,False
2515180,調教カテイ～性開発された肢体は元カレを忘れられない～,review_count,True,False
4069380,Xeno Girlfriend 2,review_count,True,False
4075090,Palauan Dominatrixes Are the Best,review_count,True,False
3569710,乳膠魔塔,"price_twd_original,review_count",True,False
4079520,My Giant Sexy Sensei Bullies Me 5,review_count,True,False
4619430,No Fap Island 2,"price_twd_original,release_date,review_count",True,False
3703610,Daily Waifu!,"price_twd_original,review_count",True,False
4575490,Full Thrust at Work,"price_twd_original,review_count",True,False
3908590,High Desire - Season One,"price_twd_original,release_date,review_count",True,False
3367820,My Femboy Roommate: Special Weekend,"price_twd_original,review_count",True,False
4450550,Femboy Next Door 🔞🚪,"price_twd_original,release_date,review_count",True,False
4207810,Re-Do U,"price_twd_original,review_count",True,False
4394050,Big Breasted Milky Mommies 7,review_count,True,False
3917780,Simping for My Hot Goth Girlfriend,review_count,True,False
2201980,Hentai Beach 2,"price_twd_original,review_count",True,False
2921940,Jen's Suika: Merge & Date,"price_twd_original,review_count",True,False
3443660,Love Comp,"price_twd_original,review_count",True,False
1968250,做愛發電公司,"price_twd_original,review_count",True,False
4029150,Tenant Tails,"price_twd_original,release_date,review_count",True,False
4546270,精靈密友,"price_twd_original,review_count",True,False
4152120,天下功夫出少女,"price_twd_original,review_count",True,False
4178920,My Dorm - Season 2,"price_twd_original,release_date,review_count",True,False
4011180,NTR偶像: Déjà Vu,"price_twd_original,release_date,review_count",True,False
4371480,ハメ堕ち人妻ナース,review_count,True,False
4533800,Horny: Zero Moan 🔞🦕,"price_twd_original,release_date,review_count",True,False
4183200,Pig Island 🐗,"price_twd_original,review_count",True,False
4272540,戀人日常,"price_twd_original,review_count",True,False
4101490,Puppet Mistress,"price_twd_original,review_count",True,False
3963610,Yandere Goth BDSM 4,review_count,True,False
4131760,Femdom Hero 4,review_count,True,False
4485660,Forgetting,"price_twd_original,review_count",True,False
4307450,Eruption Imminent - Season 1,"price_twd_original,release_date,review_count",True,False
3845590,Dominated by: Yandere Goth Idol Sister,review_count,True,False
3800680,My Sadistic Yandere Goth Girlfriend is My Boss,review_count,True,False
3784450,Dominated by: Yandere Goth Co-worker,review_count,True,False
4064880,Papuan Dominatrixes Are the Best,review_count,True,False
2406080,A Night With Maru,review_count,True,False
3954100,Yandere Goth Delinquent Trouble 2,review_count,True,False
3845640,我的異世界飯店,"price_twd_original,review_count",True,False
4103530,Heatwave: Sam's Stay,"price_twd_original,review_count",True,False
4268110,CONDUIT,"price_twd_original,review_count",True,False
4554540,Carnal After Dark™,"price_twd_original,release_date,review_count",True,False
4268960,Catgirls Rhythm Game,"price_twd_original,release_date,review_count",True,False
3488890,Sayaka: My Naughty Milf Neighbor,"price_twd_original,release_date,review_count",True,False
4498120,Hentai Tales: Breed Me - Sensei,"price_twd_original,review_count",True,False
4576180,BDSM Sex - Futanari,"price_twd_original,review_count",True,False
4451320,Goth Femboy Desire,"price_twd_original,review_count",True,False
4194170,Blade or Balls 🧝‍♀️🧌,"price_twd_original,release_date,review_count",True,False
4156180,My Girlfriend's New Kink,"price_twd_original,release_date,review_count",True,False
4489830,Mango: The Saga of the Tavern,"price_twd_original,review_count",True,False
4213140,Femboy House,"price_twd_original,release_date,review_count",True,False
4436120,WHOREHAMMER,"price_twd_original,review_count",True,False
3610830,Gagged Love: My MILF Neighbor,"price_twd_original,review_count",True,False
2941980,幻想中世妓 : Gaudens,"price_twd_original,review_count",True,False
4071450,Pink Light,"price_twd_original,review_count",True,False
4598070,Strict Sensei,review_count,True,False
4126410,Lucky Flash,"price_twd_original,review_count",True,False
3089600,S.X.E. Slider: Cyber Sliders,review_count,True,False
3961920,Yandere Goth BDSM 3,review_count,True,False
1479780,Our Apartment,"price_twd_original,review_count",True,False
2548360,GADGET GUY: The Beginning,"price_twd_original,release_date,review_count",True,False
4207080,愛的禮儀指導,"price_twd_original,review_count",True,False
3946300,I Married My Giant Yandere Goth Bully,review_count,True,False
3903880,NTR介紹所,"price_twd_original,review_count",True,False
2572150,MY VIRGIN ROOMMATE,"price_twd_original,review_count",True,False
4038620,My Giant Sexy Sensei Bullies Me 4,review_count,True,False
4458870,My Goth Roommate,"price_twd_original,review_count",True,False
4300470,Look at our: Cyber-butts,"price_twd_original,review_count",True,False
4024840,Feminization Factory,"price_twd_original,release_date,review_count",True,False
4341650,The Night We Met,"price_twd_original,release_date,review_count",True,False
4103150,捉鬼敢生隊,"price_twd_original,review_count",True,False
4272570,Futa on Top,"price_twd_original,release_date,review_count",True,False
3711590,45號電車,"price_twd_original,release_date,review_count",True,False
3048190,Bubbles & Babes,"price_twd_original,review_count",True,False
4463730,Sexpatch: Horny Capes,"price_twd_original,review_count",True,False
3854420,My Lovable Demon,"price_twd_original,review_count",True,False
3990010,Benefitship: The Hallowed Wiener,"price_twd_original,review_count",True,False
4134910,Moonlight: Season One,"price_twd_original,review_count",True,False
4028930,My Giant Sexy Sensei Bullies Me 3,review_count,True,False
4578720,Orc Bastion,"price_twd_original,release_date,review_count",True,False
3633750,冒險途中全員告白,"price_twd_original,review_count",True,False
3585690,Crown of Lust,"price_twd_original,review_count",True,False
3859560,Dominated by: Yandere Goth Roommate,review_count,True,False
4633230,Wild West Furry - Hentai Jigsaw,"price_twd_original,review_count",True,False
3938880,在站哨和掃地之間，我選擇修機娘,"price_twd_original,review_count",True,False
3959000,Yandere Goth BDSM 2,review_count,True,False
4071470,DepraviA,"price_twd_original,review_count",True,False
3839130,Dominated by: Yandere Goth Bunny 2,review_count,True,False
3217330,LUST RUSH,"price_twd_original,release_date,review_count",True,False
4483210,新搬来的大姐姐真是太可爱了！,"price_twd_original,review_count",True,False
2173930,NTRaholic Remix,"price_twd_original,review_count",True,False
4065090,職場的30天,"price_twd_original,release_date,review_count",True,False
4367740,Survival Guide,"price_twd_original,release_date,review_count",True,False
4511770,Rent a Boyfriend,"price_twd_original,release_date,review_count",True,False
4485710,Corruption Brothel,"price_twd_original,review_count",True,False
4588700,Monster Girls: You Can't Say No 🔞,"price_twd_original,review_count",True,False
4594450,Futa Heim,"price_twd_original,review_count",True,False
4140970,Seedbond,"price_twd_original,review_count",True,False
3552720,Lustwick Duchy,"price_twd_original,release_date,review_count",True,False
3155980,Stranded & Naked,"price_twd_original,release_date,review_count",True,False
4090260,救生員狂熱,"price_twd_original,release_date,review_count",True,False
1812870,Adult Film Maker,"price_twd_original,review_count",True,False
2417030,Potential,"price_twd_original,review_count",True,False
3124190,The Spellbook,"price_twd_original,release_date,review_count",True,False
4186160,Naughty Doug,"price_twd_original,review_count",True,False
1061280,Plastic Love,"price_twd_original,release_date,review_count",True,False
3950220,Hentai Pirates Survivors,"price_twd_original,review_count",True,False
1549830,CyberPunk SEX Tower,"price_twd_original,review_count",True,False
1316220,Rock Star Simulator,"price_twd_original,review_count",True,False
2491300,Spire of Lust & Fetish,"price_twd_original,review_count",True,False
3668440,Darkness and Desire,"price_twd_original,review_count",True,False
3586810,[red7cat] ElfWork,"price_twd_original,review_count",True,False
3353880,What a Legend!,"price_twd_original,release_date,review_count",True,False
4071430,女冒險者的調教術,"price_twd_original,review_count",True,False
4027010,Lewd Remedy,"price_twd_original,review_count",True,False
3192280,密室遊戲決鬥～今天誰會買走我的女友～,"price_twd_original,release_date,review_count",True,False
4400750,Cerulean Invasion: Aftermath,"price_twd_original,release_date,review_count",True,False
685560,Arenus,"price_twd_original,review_count",True,False
4456750,After Hours: Lines of Desire - S1,"price_twd_original,review_count",True,False
3942590,Race of Life - Act 2,"price_twd_original,review_count",True,False
4132480,Guilty Pleasures,"price_twd_original,review_count",True,False
4135490,College Roommates 👩‍🎓,"price_twd_original,review_count",True,False
4036260,Sun City - Episode 2,"price_twd_original,release_date,review_count",True,False
4280130,"SEX, SIN & ROCK'N'ROLL 🤘🎸","price_twd_original,review_count",True,False
4216930,Wicked Ways,"price_twd_original,review_count",True,False
3719000,Dominated by Sadistic Rich Bully Trio,review_count,True,False
4323800,關守神,"price_twd_original,review_count",True,False
4402320,Villainess Trainer,"price_twd_original,review_count",True,False
927740,Cosmic Crush,"price_twd_original,review_count",True,False
4602300,"Next Girl, Please 🎬","price_twd_original,release_date,review_count",True,False
3301610,Streamer Manager Simulator 💖,"price_twd_original,review_count",True,False
3979940,FURRY Uranus PENETRATOR,"price_twd_original,review_count",True,False
2198430,Space Slaves,"price_twd_original,review_count",True,False
2860810,Decked in Love,"price_twd_original,release_date,review_count",True,False
4395010,惡魔摸摸！,"price_twd_original,review_count",True,False
3271540,Sexy Clicker,"price_twd_original,review_count",True,False
3914190,My Hot Goth Roommate Became My Goonmate,review_count,True,False
4159920,My Giant Sexy Sensei Bullies Me 10,review_count,True,False
4357110,Japanese Mature: Sex Dreams,"price_twd_original,review_count",True,False
4571220,Hentai Tales: Summoned - Entrusted with the Elves,"price_twd_original,review_count",True,False
4314240,OnlyVans,"price_twd_original,review_count",True,False
4327690,~調教女鬼~ 淨化巨乳地縛靈,"price_twd_original,review_count",True,False
4185490,Lust at Office,"price_twd_original,review_count",True,False
4212910,Space Romance 🌌,"price_twd_original,release_date,review_count",True,False
3408630,the Changing Prisoner's Dilemma,"price_twd_original,review_count",True,False
3305840,精靈之心的守護者,"price_twd_original,review_count",True,False
4121180,Frozen Heart,"price_twd_original,review_count",True,False
4147190,Risky Business,"price_twd_original,review_count",True,False
4219400,璀璨時刻～與女同事曖昧不清的親密關係～,"price_twd_original,review_count",True,False
4242290,"SPITE: Taking the Boss's Wife, Sister and Mother","price_twd_original,review_count",True,False
4035360,"Femdom Girlfriend 6: Selene, the Mega-Bitch",review_count,True,False
4054800,Femdom Girlfriend 7: Big-Breasted Bully,review_count,True,False
3089610,S.X.E. Slider: Dungeons,review_count,True,False
3436360,牛娘米露菲的淫欲陷阱調教～觸手×媚藥×拘束 絕頂榨取！～,"price_twd_original,release_date,review_count",True,False
4209100,Big Breasted Milky Mommies 4,review_count,True,False
4199470,Swimmer Admiration 2,"price_twd_original,review_count",True,False
4170450,Foxgirl Cassidy,"price_twd_original,review_count",True,False
4087580,Femdom Girlfriend 9: Yuki's Femdom Beatdown,review_count,True,False
3933630,My Hot Goth Roommate Became My Goonmate 2,review_count,True,False
4543360,The Office: Dirty Affairs,"price_twd_original,review_count",True,False
3962420,Futa Slug EX,"price_twd_original,review_count",True,False
3431060,迷霧深淵,"price_twd_original,release_date,review_count",True,False
4071460,Tentacle Locker 2,"price_twd_original,review_count",True,False
4429950,栩的人生已經沒救了！,"price_twd_original,review_count",True,False
2425720,Shards of the Past,"price_twd_original,review_count",True,False
2507830,Labyrinth of Lust,"price_twd_original,release_date,review_count",True,False
3680160,Vivid Days,"price_twd_original,release_date,review_count",True,False
3445640,The Edge Of - Definitive Edition,"price_twd_original,release_date,review_count",True,False
4199810,Werewolf Twins 👹,"price_twd_original,review_count",True,False
3951320,Sellsword Tales Prologue,"price_twd_original,review_count",True,False
2492620,Fattening Career,"price_twd_original,review_count",True,False
1590430,Snow Daze: Redaze,"price_twd_original,release_date,review_count",True,False
