appid,name,missing_fields,source_appdetails,source_html_fallback
4522660,Futanari Mermaids,"price_twd_original,review_count",True,False
4133070,KINKY LIZARD!,"price_twd_original,review_count",True,False
4050270,The Blood Diary,"price_twd_original,review_count",True,False
1040260,Arouse,"price_twd_original,review_count",True,False
4108750,Marshallese Dominatrixes Are the Best,review_count,True,False
3222250,Nudist College,"price_twd_original,review_count",True,False
3391670,Secret Kinks,"price_twd_original,review_count",True,False
4595860,Double Life: Escort Secrets,"price_twd_original,review_count",True,False
3029550,Furry Empire ⚔️,"price_twd_original,release_date,review_count",True,False
3370210,New Antioch,"price_twd_original,review_count",True,False
3436280,魅惑萬花筒,"price_twd_original,release_date,review_count",True,False
3436320,魅魔都市·慾影追逐 ,"price_twd_original,review_count",True,False
4286950,The Perfect Paradise,"price_twd_original,review_count",True,False
3892630,Brothel Master,"price_twd_original,review_count",True,False
4395020,蛤蜊島編年史：慾望滋生之地,"price_twd_original,review_count",True,False
4057440,Tap 4 Sex 2,"price_twd_original,review_count",True,False
4395030,B-Prison Unchain,"price_twd_original,review_count",True,False
4293020,表妹的心動嬉戲,"price_twd_original,review_count",True,False
2227870,Akayo Therapy,"price_twd_original,review_count",True,False
4312360,Bram Stoker's Dracula,"price_twd_original,review_count",True,False
4029530,Crimson Quest,"price_twd_original,review_count",True,False
4535780,Love is Undead,"price_twd_original,review_count",True,False
1497740,Dating Advice from the Apocalypse,"price_twd_original,review_count",True,False
1528530,姐姐的秘密,"price_twd_original,release_date,review_count",True,False
2953140,Furry Fairy Tales,"price_twd_original,review_count",True,False
3509890,Westview Academy - Season 2,"price_twd_original,release_date,review_count",True,False
2528410,Price for Freedom: Gold and Sand,"price_twd_original,review_count",True,False
4442740,My Cuckqueen Girlfriend,"price_twd_original,release_date,review_count",True,False
3629970,Edgefield,"price_twd_original,review_count",True,False
3787390,Love or Lust Beach Stories,"price_twd_original,release_date,review_count",True,False
3426420,LUST CURSE 🔞,"price_twd_original,release_date,review_count",True,False
3468530,B.E.S.T 2,"price_twd_original,review_count",True,False
4260530,列車安全搜查官梨奈,"price_twd_original,review_count",True,False
4260540,聖天使克洛斯妮亞之心,"price_twd_original,review_count",True,False
3850200,Dominated by: Yandere Goth Lifeguard,review_count,True,False
1465030,清洗屋：帮助邻居人妻,"price_twd_original,review_count",True,False
1963440,Ijiaru Oneesann No Otsumami 2,review_count,True,False
2143500,"Hello, Fucking World!","price_twd_original,review_count",True,False
2595970,Hot Homework Help,"price_twd_original,review_count",True,False
4486840,Perfect Son-In-Law: Hidden S-Rank,"price_twd_original,release_date,review_count",True,False
4491210,FUTA FIGHT & FUCK 🥊,"price_twd_original,release_date,review_count",True,False
4356690,Space Babes: Busty Hentai Nympho SQUAD,"price_twd_original,review_count",True,False
3858480,忍法！~色色忍法帖~,"price_twd_original,review_count",True,False
4032770,Warrior of Lust,"price_twd_original,review_count",True,False
4213530,Fuck the Infected 🧟,"price_twd_original,review_count",True,False
4052610,Light-Space Love: New Horizons,"price_twd_original,review_count",True,False
4178570,Amber's Quest,"price_twd_original,review_count",True,False
4260270,與你流落荒島,"price_twd_original,review_count",True,False
3656530,Sex Hill,"price_twd_original,review_count",True,False
4170130,Venomous Dalliances 💚,"price_twd_original,review_count",True,False
4382950,Lustful Dreamers,"price_twd_original,review_count",True,False
4206090,MY KILLER HAREM,"price_twd_original,release_date,review_count",True,False
4291500,春日狂想曲：情竇初開的秘密,"price_twd_original,review_count",True,False
3141990,The Succubus Queen and the Holy Sword,"price_twd_original,release_date,review_count",True,False
4295190,The Velan Reach - Book One: An Unbroken Line,"price_twd_original,review_count",True,False
4315790,帥氣女子霸權都市,"price_twd_original,release_date,review_count",True,False
3023470,Devil Batch,"price_twd_original,review_count",True,False
3125090,FIGHTING GIRL YURI,"price_twd_original,release_date,review_count",True,False
3394720,Scarlett University,"price_twd_original,review_count",True,False
3419540,My Waifu - a Pornstar,"price_twd_original,review_count",True,False
3328350,Galactic Sex Odyssey: NSFW Sci-Fi Porn,"price_twd_original,review_count",True,False
3722160,Beyond the Edge,"price_twd_original,review_count",True,False
3823730,Just Date Goth,"price_twd_original,review_count",True,False
3611010,Ballad of Bullets,"price_twd_original,review_count",True,False
4170610,University Rush,"price_twd_original,review_count",True,False
4116260,In-Security,"price_twd_original,review_count",True,False
4443510,Pawn Pleasure,"price_twd_original,release_date,review_count",True,False
4442190,Lust Poker Club,"price_twd_original,review_count",True,False
4552380,說好只是打工， 為什麼大小姐都在撩我,"price_twd_original,review_count",True,False
4163150,SEX ORCgasm,"price_twd_original,review_count",True,False
4144250,Return of the Boogeyman 👻,"price_twd_original,review_count",True,False
2428490,Swimsuit Samurai,"price_twd_original,release_date,review_count",True,False
2474610,美尻を揺らし他の男と快楽を貪る淫ら妻 ～ごめんなさい、でもあなたのモノじゃ私満足出来ないの……～,review_count,True,False
3555970,My Bimbo Dream: Kingpin,"price_twd_original,release_date,review_count",True,False
4328680,朋友的巨乳媽媽全部都是我！,"price_twd_original,review_count",True,False
4234630,Ophi’s Quest Reign of Lust,"price_twd_original,review_count",True,False
3175460,Pixelate Must Die,"price_twd_original,release_date,review_count",True,False
2147770,Bride Corruption 💍,"price_twd_original,release_date,review_count",True,False
2843800,Whispers Of Sylvan Grove,"price_twd_original,release_date,review_count",True,False
2602070,VanimateApp,"price_twd_original,review_count",True,False
4346650,Zap & Andy: Go to HELL!,"price_twd_original,review_count",True,False
3877070,Midnight Sin,"price_twd_original,review_count",True,False
3708000,OnlyDefense,"price_twd_original,review_count",True,False
3436350,全裸審訊官,"price_twd_original,release_date,review_count",True,False
4212640,Naughty Nate : Tattoo,"price_twd_original,review_count",True,False
3832120,Femboy Survival,"price_twd_original,review_count",True,False
4491190,FRESHMAN: Project SEX 🔞,"price_twd_original,review_count",True,False
4587800,人妻魔女的禁忌關係,"price_twd_original,review_count",True,False
3436290,廢柴惡魔實況中,"price_twd_original,review_count",True,False
4157770,IT's for Adults 🤡,"price_twd_original,release_date,review_count",True,False
4013020,要不要和我女友開幹？,"price_twd_original,review_count",True,False
4542410,Fundoshinobi: The Naked Ninja,"price_twd_original,review_count",True,False
4355490,瑟瑟偶像退魔團 Sex-Pop Demon Hunters,"price_twd_original,review_count",True,False
3944630,My wife is a slutty agent,review_count,True,False
2898180,Porn Empire,"price_twd_original,review_count",True,False
2937940,無人島社員旅行記　～雌性間的生存戰爭～,"price_twd_original,review_count",True,False
4265410,純真少女的魔界冒險,"price_twd_original,release_date,review_count",True,False
4341260,WebCam: Behind The Screen,"price_twd_original,review_count",True,False
4562090,Slime Girl: Sticky Love,"price_twd_original,review_count",True,False
3842240,Vengeance Of The Minotaur RPG,"price_twd_original,release_date,review_count",True,False
4228690,黑金－閃耀鎮,"price_twd_original,review_count",True,False
1813840,Super Mega Hentai Collection!,"price_twd_original,review_count",True,False
3121930,Dimon - The Witch's Pervert Assistant,"price_twd_original,review_count",True,False
3698370,Knockout Master 2,"price_twd_original,review_count",True,False
3785660,Breeding Visa,"price_twd_original,review_count",True,False
3812340,Stella Magical Idol,"price_twd_original,review_count",True,False
4098600,Idle Harem Guild,"price_twd_original,review_count",True,False
2651480,黃衣之王：無盡性劇,"price_twd_original,review_count",True,False
4449260,Pussyhugger Penetration,"price_twd_original,review_count",True,False
2944560,A College of Thirst & Claws - Season 1,"price_twd_original,release_date,review_count",True,False
3436300,禁忌之書與魅惑迷宮,"price_twd_original,review_count",True,False
3436330,盒中少女,"price_twd_original,review_count",True,False
3997310,Forbidden Fantasy: Temptation,"price_twd_original,review_count",True,False
2890360,FutakinValley,"price_twd_original,review_count",True,False
2130800,九子x修菈,"price_twd_original,review_count",True,False
4625340,寝取らせ温泉旅行,"price_twd_original,review_count",True,False
3133500,Bimbo Blaster,"price_twd_original,review_count",True,False
4110220,404號房的情慾按摩,"price_twd_original,review_count",True,False
4294670,Aurora Protocol,"price_twd_original,release_date,review_count",True,False
3281210,Bath House Simulator,"price_twd_original,review_count",True,False
4479130,Reveal Ball Pit: Defeated by Tentacles,"price_twd_original,review_count",True,False
3677480,Once a Porn a Time 3,"price_twd_original,release_date,review_count",True,False
2232830,Indecent Wife Hana: Gravure,"price_twd_original,review_count",True,False
3001870,Boob Shaker,"price_twd_original,review_count",True,False
4370020,被黑手浸染的玫瑰与百合,"price_twd_original,review_count",True,False
3965590,Dane,"price_twd_original,review_count",True,False
4354170,ETERNAL ROMANCE Complete Edition Plus,"price_twd_original,review_count",True,False
4132170,Slime Girl Smoothies Encore!,"price_twd_original,review_count",True,False
4424720,Mansion University,"price_twd_original,review_count",True,False
3092250,Mirror World,"price_twd_original,review_count",True,False
1925000,貓妖孽緣,"price_twd_original,review_count",True,False
2131530,Lewd Guest NTR 🍓,"price_twd_original,review_count",True,False
1994040,筆下女友,"price_twd_original,review_count",True,False
1994050,晝想夜夢,"price_twd_original,release_date,review_count",True,False
1988110,性獸之夜與精靈騎士,"price_twd_original,review_count",True,False
3268690,Love Revenge,"price_twd_original,review_count",True,False
2935030,Horny Kingdom,"price_twd_original,review_count",True,False
2208360,Hentai Doctor 2049,"price_twd_original,release_date,review_count",True,False
2208610,Limits of Sky,"price_twd_original,release_date,review_count",True,False
4311860,Ana's Auto Fellatio,"price_twd_original,review_count",True,False
3426460,Greyvale Rivalry - Season 1,"price_twd_original,review_count",True,False
3474250,Heart of Pacific,"price_twd_original,review_count",True,False
3481560,Crossing the Southern Border: Futa Freedom,"price_twd_original,review_count",True,False
4437270,The Last Embrace,"price_twd_original,review_count",True,False
3441120,No Hell For Me!,"price_twd_original,release_date,review_count",True,False
3587590,Alluring Lullaby,"price_twd_original,review_count",True,False
3404210,Continuum - Season 1,"price_twd_original,release_date,review_count",True,False
4122250,Pussy Pass Denied,"price_twd_original,review_count",True,False
4239550,G Squad: Bonkageddon,"price_twd_original,release_date,review_count",True,False
4250130,Village of Love,"price_twd_original,review_count",True,False
4294210,Date the Difference,"price_twd_original,release_date,review_count",True,False
3934490,Penicl Pushers: Sexy office,"price_twd_original,review_count",True,False
4180410,Be My Lust 2,review_count,True,False
3936360,The Greasy Bull: Lube & Ride,"price_twd_original,review_count",True,False
4151100,My Femdom Wife,"price_twd_original,review_count",True,False
2203290,駭獸少女,"price_twd_original,review_count",True,False
2022620,Private Dick: Lipstick & Lies,"price_twd_original,review_count",True,False
4564880,FEMBOY SLEEPOVER - Episode 2,"price_twd_original,review_count",True,False
2749710,Hentaimon,"price_twd_original,review_count",True,False
2651470,捉妖日記,"price_twd_original,review_count",True,False
3920160,SEXNATURAL: MILFs Must Be Filled 😈💦,"price_twd_original,review_count",True,False
1877490,Projekt Melody: A Nut Between Worlds,"price_twd_original,release_date,review_count",True,False
4510040,Tribal Fantasy: Orc Girl Romance,"price_twd_original,release_date,review_count",True,False
3127360,Hooked!,"price_twd_original,review_count",True,False
4424120,不小心被妖狐辣妹包養的那件事,"price_twd_original,release_date,review_count",True,False
4376090,被擊垮而墮落的強氣人妻,"price_twd_original,review_count",True,False
4135510,Lonely Christmas: Cute Santa 2,review_count,True,False
2219120,For the love of Jamie,"price_twd_original,review_count",True,False
4603560,Hentai Age Shadow,"price_twd_original,review_count",True,False
2819610,Bodacious Babes: Nightlife,review_count,True,False
4587620,東京SEX区,"price_twd_original,review_count",True,False
4041380,My State Sponsored Catgirl,"price_twd_original,review_count",True,False
3166070,被動勇者：100天拯救世界！,"price_twd_original,review_count",True,False
3111830,美人駕到：忘憂島,"price_twd_original,review_count",True,False
2449400,My Furry Succubus 🐾,"price_twd_original,review_count",True,False
2359510,My Furry Girlfriend 🐾,"price_twd_original,review_count",True,False
3468280,Deathblight Jormungandr,"price_twd_original,review_count",True,False
3497960,The Symbiant II,"price_twd_original,review_count",True,False
3354190,romance.exe,"price_twd_original,release_date,review_count",True,False
3916080,Taru's Infernal Pledge,"price_twd_original,review_count",True,False
3301670,My Goth Goblin Princess,"price_twd_original,review_count",True,False
2824570,星的歸還者,"price_twd_original,review_count",True,False
1387230,Crisis on Nova-2,"price_twd_original,review_count",True,False
2301480,Cuckoo Mask,"price_twd_original,review_count",True,False
2158760,Strip Battle,"price_twd_original,release_date,review_count",True,False
2345250,Yogurt: Wet Dreams,"price_twd_original,review_count",True,False
2282810,Rich MILF Drama,"price_twd_original,review_count",True,False
1778300,墮落聖女,"price_twd_original,review_count",True,False
3017630,鬥獸場公主,"price_twd_original,review_count",True,False
3588140,Tune in to the show Part 2,"price_twd_original,review_count",True,False
3512260,Creamy Coffee,"price_twd_original,review_count",True,False
3714590,Harem Of Valerius,"price_twd_original,review_count",True,False
3613980,"Sex Goddess Chronicles: Lilith's Seduction, An NSFW Porn VN","price_twd_original,review_count",True,False
3762900,Hell's Bells,"price_twd_original,review_count",True,False
3825660,異世界大老二,"price_twd_original,release_date,review_count",True,False
2564040,女王的囚禁調教,"price_twd_original,review_count",True,False
3755370,噗咻噗咻！一起拯救落難少女吧,"price_twd_original,review_count",True,False
3944610,I Have Known You,"price_twd_original,review_count",True,False
4440830,Hentai Tales: Licentious Of Chinatown,"price_twd_original,review_count",True,False
4365700,Sacred Exposure,"price_twd_original,review_count",True,False
3298710,S.X.E. Slider: Hard Ridin',review_count,True,False
4366900,開了間放置酒吧撩妹子,"price_twd_original,release_date,review_count",True,False
1114640,My Days with the Demoness,"price_twd_original,release_date,review_count",True,False
4385570,Riverwood,"price_twd_original,review_count",True,False
3903830,Arena of Sacrifice,"price_twd_original,review_count",True,False
4047530,Sinners Landing: Bane of Passion,"price_twd_original,review_count",True,False
3209770,Ingunn: A Swordmaiden Voyage,"price_twd_original,review_count",True,False
4014090,Asaya,"price_twd_original,review_count",True,False
3863000,Angel's love,"price_twd_original,review_count",True,False
4111740,KALEIDOS: Recode the Fallen Goddess,"price_twd_original,review_count",True,False
3886260,Cult Of The Serpent: Cuck Or Be Cucked,"price_twd_original,review_count",True,False
2542680,God vs. Sin,"price_twd_original,review_count",True,False
3014790,Dungeon Epoch: Rebirth,"price_twd_original,review_count",True,False
2802990,Some Heroines Climb Up a Tower to Ask God Why the Game Has a Name That's So Long,"price_twd_original,release_date,review_count",True,False
2804900,Lust Bound,"price_twd_original,review_count",True,False
2849380,Succubus Dungeon,"price_twd_original,review_count",True,False
2854640,EtheriiA - Travelogue,"price_twd_original,review_count",True,False
2132410,Absorption Battle Racing,"price_twd_original,review_count",True,False
2175740,Refuge of Embers,"price_twd_original,review_count",True,False
3263540,The Beautiful Game - Book One,"price_twd_original,review_count",True,False
2807460,The Fruit Stealing Girls,"price_twd_original,release_date,review_count",True,False
2319220,Milkshake!,"price_twd_original,review_count",True,False
2676940,Casual Desires,"price_twd_original,review_count",True,False
3156670,Path of Sorrow and Pleasure,"price_twd_original,review_count",True,False
3568690,Tales of Legendary Lust: Lewd Dungeon Runs,"price_twd_original,review_count",True,False
3997150,Brothel Virgin - The Crimson Reverie,"price_twd_original,review_count",True,False
3700480,Fresh Story 3,"price_twd_original,review_count",True,False
3645320,Succupie: An Erotic Short Story,"price_twd_original,review_count",True,False
3532680,Lusty Shores,"price_twd_original,review_count",True,False
3571570,Sex of Thrones 2 👑,"price_twd_original,review_count",True,False
2940010,Village Slut Transformation 💫,"price_twd_original,review_count",True,False
2454430,Blamed,"price_twd_original,review_count",True,False
3906260,Red Masked Ronin: Desires and Shadows,"price_twd_original,release_date,review_count",True,False
3913950,LA: Streets of Sorcery,"price_twd_original,review_count",True,False
4595400,Erotic Clicker,"price_twd_original,review_count",True,False
4219830,WHERE THE HELL AM I?,"price_twd_original,review_count",True,False
3832250,Jail College,review_count,True,False
3202610,Malevolent Planet 2D,"price_twd_original,review_count",True,False
4427480,Essence Blade,"price_twd_original,review_count",True,False
3859850,The First Temptation VR,"price_twd_original,release_date,review_count",True,False
2421280,我的幸福人生,"price_twd_original,review_count",True,False
1988350,Driven Affairs,"price_twd_original,review_count",True,False
2762840,Blood Raiders,"price_twd_original,review_count",True,False
1203330,Maid Cafe ~Full Service~,"price_twd_original,review_count",True,False
1172370,DJ Beats - Waifus,"price_twd_original,review_count",True,False
1553640,在保健室遇到的傲嬌學妹不可能成為我的女朋友,"price_twd_original,release_date,review_count",True,False
3546990,Futantastic Adventure,"price_twd_original,review_count",True,False
4338490,東京戀淚 Tokyo Loves Tears,"price_twd_original,review_count",True,False
2564080,誘人的姐姐,"price_twd_original,review_count",True,False
2652660,秘密的邀請卡 ~Live2D性愛模擬器~,"price_twd_original,release_date,review_count",True,False
3651540,辦公室的窺視,"price_twd_original,review_count",True,False
892740,Bloom,"price_twd_original,review_count",True,False
1669970,Spellhearts,"price_twd_original,review_count",True,False
4065180,Football Temptations,"price_twd_original,review_count",True,False
1928840,My Dragon Party 🎉,"price_twd_original,review_count",True,False
3144760,Serpentine Shadows and the Joys of Vengeance,"price_twd_original,review_count",True,False
2649320,混幻萌女梦咖啡屋 (Shuffle Waifu Cafe),"price_twd_original,review_count",True,False
2692650,Happy Horny Hell,"price_twd_original,review_count",True,False
3989890,Shadow Island: Part I 🔞,"price_twd_original,review_count",True,False
4216640,AIKO: AI Girlfriend 3D Life Sim,"price_twd_original,review_count",True,False
3849480,Reborn Warrior: Chronicles,"price_twd_original,release_date,review_count",True,False
4210230,Unbreakable Love,"price_twd_original,review_count",True,False
3211360,Monster MILF Hunter,review_count,True,False
1129520,The Lewd Knight,"price_twd_original,review_count",True,False
4005740,Ploy Co.,"price_twd_original,release_date,review_count",True,False
2842850,SEX Hotel Simulator 18+,"price_twd_original,review_count",True,False
2564090,間諜詐欺師,"price_twd_original,review_count",True,False
3146490,Drift On Destiny Line,"price_twd_original,review_count",True,False
2651540,救贖日記-有一天，你也會被堅定的選擇,"price_twd_original,release_date,review_count",True,False
2651560,貓妖少女的救贖,"price_twd_original,release_date,review_count",True,False
3983500,YOUR ALIEN ROOMMATE EMILY,"price_twd_original,review_count",True,False
3978260,Natalie & Soldiers,"price_twd_original,review_count",True,False
2651410,調教女警 - 無盡墮落的深淵,"price_twd_original,review_count",True,False
4030000,Goddess of Death,"price_twd_original,review_count",True,False
3098500,Fairy Fighting,"price_twd_original,review_count",True,False
4065120,慾情三重奏,"price_twd_original,release_date,review_count",True,False
4466410,Dane Lo-Fi,"price_twd_original,review_count",True,False
2100270,Succuquest,"price_twd_original,release_date,review_count",True,False
1887580,Project Cappuccino 2: The Succubus Throne,"price_twd_original,review_count",True,False
1448620,BE Witches,"price_twd_original,review_count",True,False
3520180,與美食少女戀愛吧,"price_twd_original,review_count",True,False
1666640,Magical Girl D - Futanari RPG,"price_twd_original,review_count",True,False
3277170,Chubby Story,"price_twd_original,review_count",True,False
